_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000054; // type:function scope:global
lbl_1_text_F4 = .text:0x000000F4; // type:label
lbl_1_text_650 = .text:0x00000650; // type:label
lbl_1_text_8B0 = .text:0x000008B0; // type:label
lbl_1_text_E98 = .text:0x00000E98; // type:label
lbl_1_text_141C = .text:0x0000141C; // type:label
lbl_1_text_1498 = .text:0x00001498; // type:label
lbl_1_text_149C = .text:0x0000149C; // type:label
lbl_1_text_1514 = .text:0x00001514; // type:label
lbl_1_text_1518 = .text:0x00001518; // type:label
lbl_1_text_2484 = .text:0x00002484; // type:label
lbl_1_section2_0 = .ctors:0x00000000; // type:object size:0x4
_ctors = .ctors:0x00000000; // type:label scope:global
lbl_1_section3_0 = .dtors:0x00000000; // type:object size:0x4
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_section4_10 = .rodata:0x00000010; // type:object size:0xC
lbl_1_section4_1C = .rodata:0x0000001C; // type:object size:0xC
lbl_1_section4_28 = .rodata:0x00000028; // type:object size:0xC
lbl_1_section4_34 = .rodata:0x00000034; // type:object size:0xC
lbl_1_section4_40 = .rodata:0x00000040; // type:object size:0x4
lbl_1_section4_44 = .rodata:0x00000044; // type:object size:0x4
lbl_1_section4_48 = .rodata:0x00000048; // type:object size:0x4
lbl_1_section4_4C = .rodata:0x0000004C; // type:object size:0x4
lbl_1_section4_50 = .rodata:0x00000050; // type:object size:0x4
lbl_1_section4_54 = .rodata:0x00000054; // type:object size:0x4
lbl_1_section4_58 = .rodata:0x00000058; // type:object size:0x4
lbl_1_section4_5C = .rodata:0x0000005C; // type:object size:0x4
lbl_1_section4_60 = .rodata:0x00000060; // type:object size:0x4
lbl_1_section4_64 = .rodata:0x00000064; // type:object size:0x4
lbl_1_section4_68 = .rodata:0x00000068; // type:object size:0x4
lbl_1_section4_6C = .rodata:0x0000006C; // type:object size:0x4
lbl_1_section4_70 = .rodata:0x00000070; // type:object size:0x4
lbl_1_section4_74 = .rodata:0x00000074; // type:object size:0x4
lbl_1_section4_78 = .rodata:0x00000078; // type:object size:0x4
lbl_1_section4_7C = .rodata:0x0000007C; // type:object size:0x4
